android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.ianhanniballake.contractiontimer.appwidget.ToggleAppWidgetProvider -> com.ianhanniballake.contractiontimer.appwidget.ToggleAppWidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.ianhanniballake.contractiontimer.appwidget.ToggleAppWidgetService -> com.ianhanniballake.contractiontimer.appwidget.ToggleAppWidgetService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.ianhanniballake.contractiontimer.provider.ContractionContract -> com.ianhanniballake.contractiontimer.provider.a:
com.ianhanniballake.contractiontimer.provider.ContractionContract$Contractions -> com.ianhanniballake.contractiontimer.provider.b:
    android.net.Uri CONTENT_ID_URI_BASE -> a
    android.net.Uri CONTENT_ID_URI_PATTERN -> b
    android.net.Uri CONTENT_URI -> c
com.ianhanniballake.contractiontimer.provider.ContractionProvider -> com.ianhanniballake.contractiontimer.provider.ContractionProvider:
    android.content.UriMatcher uriMatcher -> b
    java.util.HashMap allColumnProjectionMap -> a
    com.ianhanniballake.contractiontimer.provider.ContractionProvider$DatabaseHelper databaseHelper -> c
    java.util.HashMap buildAllColumnProjectionMap() -> a
    android.content.UriMatcher buildUriMatcher() -> b
    java.lang.String concatenateWhere(java.lang.String,java.lang.String) -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.ianhanniballake.contractiontimer.provider.ContractionProvider$DatabaseHelper -> com.ianhanniballake.contractiontimer.provider.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.ianhanniballake.contractiontimer.strictmode.StrictModeController -> com.ianhanniballake.contractiontimer.a.a:
    com.ianhanniballake.contractiontimer.strictmode.StrictModeController createInstance() -> a
    void setStrictMode() -> b
com.ianhanniballake.contractiontimer.strictmode.StrictModeControllerBase -> com.ianhanniballake.contractiontimer.a.b:
    void setStrictMode() -> b
com.ianhanniballake.contractiontimer.strictmode.StrictModeControllerV10 -> com.ianhanniballake.contractiontimer.a.c:
    void setStrictMode() -> b
com.ianhanniballake.contractiontimer.ui.AboutDialogFragment -> com.ianhanniballake.contractiontimer.ui.AboutDialogFragment:
    void onCancel(android.content.DialogInterface) -> onCancel
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.ianhanniballake.contractiontimer.ui.AboutDialogFragment$1 -> com.ianhanniballake.contractiontimer.ui.a:
    com.ianhanniballake.contractiontimer.ui.AboutDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.ContractionAverageFragment -> com.ianhanniballake.contractiontimer.ui.ContractionAverageFragment:
    void onActivityCreated(android.os.Bundle) -> d
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onResume() -> o
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment -> com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment:
    android.support.v4.widget.CursorAdapter adapter -> a
    android.content.AsyncQueryHandler contractionQueryHandler -> b
    void onActivityCreated(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    android.content.AsyncQueryHandler access$1(com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment) -> a
    android.support.v4.widget.CursorAdapter access$2(com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment) -> b
com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment$1 -> com.ianhanniballake.contractiontimer.ui.b:
    com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment this$0 -> j
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment$2 -> com.ianhanniballake.contractiontimer.ui.c:
    com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment this$0 -> a
com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment$3 -> com.ianhanniballake.contractiontimer.ui.d:
    com.ianhanniballake.contractiontimer.ui.ContractionControlsFragment this$0 -> a
    android.widget.ToggleButton val$toggleContraction -> b
    void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.ContractionListFragment -> com.ianhanniballake.contractiontimer.ui.ContractionListFragment:
    android.support.v4.widget.CursorAdapter adapter -> V
    android.content.AsyncQueryHandler contractionQueryHandler -> W
    long currentContractionStartTime -> X
    android.os.Handler liveDurationHandler -> Y
    java.lang.Runnable liveDurationUpdate -> Z
    void bindView(com.ianhanniballake.contractiontimer.ui.ContractionListFragment$ViewHolder,android.database.Cursor) -> a
    void deleteContraction(long) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onPause() -> p
    void onResume() -> o
    void setEmptyText(java.lang.CharSequence) -> a
    void setupListView() -> y
    void setupNewView(android.view.View) -> b
    void showNoteDialog(long,java.lang.String) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    long access$1(com.ianhanniballake.contractiontimer.ui.ContractionListFragment) -> a
    android.os.Handler access$2(com.ianhanniballake.contractiontimer.ui.ContractionListFragment) -> b
    void access$3(com.ianhanniballake.contractiontimer.ui.ContractionListFragment,long) -> a
    java.lang.Runnable access$4(com.ianhanniballake.contractiontimer.ui.ContractionListFragment) -> c
com.ianhanniballake.contractiontimer.ui.ContractionListFragment$1 -> com.ianhanniballake.contractiontimer.ui.e:
    com.ianhanniballake.contractiontimer.ui.ContractionListFragment this$0 -> a
    void run() -> run
com.ianhanniballake.contractiontimer.ui.ContractionListFragment$2 -> com.ianhanniballake.contractiontimer.ui.f:
    com.ianhanniballake.contractiontimer.ui.ContractionListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ianhanniballake.contractiontimer.ui.ContractionListFragment$3 -> com.ianhanniballake.contractiontimer.ui.g:
    com.ianhanniballake.contractiontimer.ui.ContractionListFragment this$0 -> a
com.ianhanniballake.contractiontimer.ui.ContractionListFragment$ContractionListCursorAdapter -> com.ianhanniballake.contractiontimer.ui.h:
    android.view.LayoutInflater inflater -> k
    com.ianhanniballake.contractiontimer.ui.ContractionListFragment this$0 -> j
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.ianhanniballake.contractiontimer.ui.ContractionListFragment$ViewHolder -> com.ianhanniballake.contractiontimer.ui.i:
    android.widget.TextView duration -> a
    android.widget.TextView endTime -> b
    android.widget.TextView frequency -> c
    android.widget.TextView note -> d
    android.widget.Button showPopup -> e
    android.widget.TextView startTime -> f
com.ianhanniballake.contractiontimer.ui.ContractionListFragmentBase -> com.ianhanniballake.contractiontimer.ui.ContractionListFragmentBase:
    void bindView(com.ianhanniballake.contractiontimer.ui.ContractionListFragment$ViewHolder,android.database.Cursor) -> a
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void setupListView() -> y
    void setupNewView(android.view.View) -> b
com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11 -> com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11:
    void bindView(com.ianhanniballake.contractiontimer.ui.ContractionListFragment$ViewHolder,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    void setupListView() -> y
    void setupNewView(android.view.View) -> b
com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11$1 -> com.ianhanniballake.contractiontimer.ui.j:
    com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11 this$0 -> a
    com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11$PopupHolder val$popupHolder -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11$2 -> com.ianhanniballake.contractiontimer.ui.k:
    com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11 this$0 -> a
    android.widget.ListView val$listView -> b
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11$PopupHolder -> com.ianhanniballake.contractiontimer.ui.l:
    java.lang.String existingNote -> a
    long id -> b
com.ianhanniballake.contractiontimer.ui.DatePickerDialogFragment -> com.ianhanniballake.contractiontimer.ui.DatePickerDialogFragment:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.ianhanniballake.contractiontimer.ui.EditActivity -> com.ianhanniballake.contractiontimer.ui.EditActivity:
    void onAnalyticsServiceConnected() -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void showFragment() -> g
com.ianhanniballake.contractiontimer.ui.EditFragment -> com.ianhanniballake.contractiontimer.ui.EditFragment:
    android.support.v4.widget.CursorAdapter adapter -> a
    long contractionId -> b
    android.content.AsyncQueryHandler contractionQueryHandler -> c
    android.content.BroadcastReceiver dateSetBroadcastReceiver -> d
    java.util.Calendar endTime -> e
    int errorCheckPass -> f
    java.lang.String note -> g
    java.util.Calendar startTime -> h
    android.content.BroadcastReceiver timeSetBroadcastReceiver -> V
    com.ianhanniballake.contractiontimer.ui.EditFragment$ViewHolder getViewHolder(android.view.View) -> c
    void clear() -> a
    android.content.ContentValues getContentValues() -> y
    void onActivityCreated(android.os.Bundle) -> d
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void onStart() -> b
    void onStop() -> c
    void updateViews() -> z
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    java.util.Calendar access$1(com.ianhanniballake.contractiontimer.ui.EditFragment) -> a
    java.util.Calendar access$2(com.ianhanniballake.contractiontimer.ui.EditFragment) -> b
    void access$3(com.ianhanniballake.contractiontimer.ui.EditFragment) -> c
    long access$4(com.ianhanniballake.contractiontimer.ui.EditFragment) -> d
    com.ianhanniballake.contractiontimer.ui.EditFragment$ViewHolder access$5(android.view.View) -> b
    int access$6(com.ianhanniballake.contractiontimer.ui.EditFragment) -> e
    void access$7(com.ianhanniballake.contractiontimer.ui.EditFragment,int) -> a
    void access$8(com.ianhanniballake.contractiontimer.ui.EditFragment,java.util.Calendar) -> a
    void access$9(com.ianhanniballake.contractiontimer.ui.EditFragment,java.util.Calendar) -> b
    void access$10(com.ianhanniballake.contractiontimer.ui.EditFragment,java.lang.String) -> a
com.ianhanniballake.contractiontimer.ui.EditFragment$1 -> com.ianhanniballake.contractiontimer.ui.m:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ianhanniballake.contractiontimer.ui.EditFragment$2 -> com.ianhanniballake.contractiontimer.ui.n:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ianhanniballake.contractiontimer.ui.EditFragment$3 -> com.ianhanniballake.contractiontimer.ui.o:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    void onInsertComplete(int,java.lang.Object,android.net.Uri) -> onInsertComplete
    void onUpdateComplete(int,java.lang.Object,int) -> onUpdateComplete
com.ianhanniballake.contractiontimer.ui.EditFragment$4 -> com.ianhanniballake.contractiontimer.ui.p:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> j
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.ianhanniballake.contractiontimer.ui.EditFragment$5 -> com.ianhanniballake.contractiontimer.ui.q:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.EditFragment$6 -> com.ianhanniballake.contractiontimer.ui.r:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.EditFragment$7 -> com.ianhanniballake.contractiontimer.ui.s:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.EditFragment$8 -> com.ianhanniballake.contractiontimer.ui.t:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.EditFragment$9 -> com.ianhanniballake.contractiontimer.ui.u:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.ianhanniballake.contractiontimer.ui.EditFragment$EndTimeOverlapCheck -> com.ianhanniballake.contractiontimer.ui.v:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ianhanniballake.contractiontimer.ui.EditFragment$StartTimeOverlapCheck -> com.ianhanniballake.contractiontimer.ui.w:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ianhanniballake.contractiontimer.ui.EditFragment$TimeOverlapCheck -> com.ianhanniballake.contractiontimer.ui.x:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ianhanniballake.contractiontimer.ui.EditFragment$ViewHolder -> com.ianhanniballake.contractiontimer.ui.y:
    android.widget.TextView duration -> a
    android.widget.Button endDate -> b
    android.widget.Button endTime -> c
    android.widget.TextView endTimeErrorOrder -> d
    android.widget.TextView endTimeErrorOverlap -> e
    android.widget.EditText note -> f
    android.widget.Button startDate -> g
    android.widget.Button startTime -> h
    android.widget.TextView startTimeErrorOverlap -> i
    android.widget.TextView timeErrorOverlap -> j
com.ianhanniballake.contractiontimer.ui.MainActivity -> com.ianhanniballake.contractiontimer.ui.MainActivity:
    android.support.v4.widget.CursorAdapter adapter -> n
    java.lang.String getAverageData() -> g
    void onAnalyticsServiceConnected() -> c
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onResume() -> onResume
    void shareAll() -> h
    void shareAverages() -> i
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ianhanniballake.contractiontimer.ui.MainActivity$1 -> com.ianhanniballake.contractiontimer.ui.z:
    com.ianhanniballake.contractiontimer.ui.MainActivity this$0 -> j
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.ianhanniballake.contractiontimer.ui.NoteDialogFragment -> com.ianhanniballake.contractiontimer.ui.NoteDialogFragment:
    void onCancel(android.content.DialogInterface) -> onCancel
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.ianhanniballake.contractiontimer.ui.NoteDialogFragment$1 -> com.ianhanniballake.contractiontimer.ui.aa:
    com.ianhanniballake.contractiontimer.ui.NoteDialogFragment this$0 -> a
    java.lang.String val$existingNote -> b
    long val$contractionId -> c
    android.widget.EditText val$input -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.NoteDialogFragment$1$1 -> com.ianhanniballake.contractiontimer.ui.ab:
    com.ianhanniballake.contractiontimer.ui.NoteDialogFragment$1 this$1 -> a
com.ianhanniballake.contractiontimer.ui.NoteDialogFragment$2 -> com.ianhanniballake.contractiontimer.ui.ac:
    com.ianhanniballake.contractiontimer.ui.NoteDialogFragment this$0 -> a
    java.lang.String val$existingNote -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.Preferences -> com.ianhanniballake.contractiontimer.ui.Preferences:
    android.preference.ListPreference appwidgetBackgroundListPreference -> b
    android.preference.ListPreference averageTimeFrameListPreference -> c
    void onAnalyticsServiceConnected() -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onResume() -> onResume
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onStart() -> onStart
com.ianhanniballake.contractiontimer.ui.ResetDialogFragment -> com.ianhanniballake.contractiontimer.ui.ResetDialogFragment:
    void onCancel(android.content.DialogInterface) -> onCancel
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.ianhanniballake.contractiontimer.ui.ResetDialogFragment$1 -> com.ianhanniballake.contractiontimer.ui.ad:
    com.ianhanniballake.contractiontimer.ui.ResetDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.ResetDialogFragment$1$1 -> com.ianhanniballake.contractiontimer.ui.ae:
    com.ianhanniballake.contractiontimer.ui.ResetDialogFragment$1 this$1 -> a
com.ianhanniballake.contractiontimer.ui.ResetDialogFragment$2 -> com.ianhanniballake.contractiontimer.ui.af:
    com.ianhanniballake.contractiontimer.ui.ResetDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.TimePickerDialogFragment -> com.ianhanniballake.contractiontimer.ui.TimePickerDialogFragment:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.ianhanniballake.contractiontimer.ui.ViewActivity -> com.ianhanniballake.contractiontimer.ui.ViewActivity:
    void onAnalyticsServiceConnected() -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void showFragment() -> g
com.ianhanniballake.contractiontimer.ui.ViewFragment -> com.ianhanniballake.contractiontimer.ui.ViewFragment:
    android.support.v4.widget.CursorAdapter adapter -> a
    long contractionId -> b
    android.content.AsyncQueryHandler contractionQueryHandler -> c
    java.lang.Boolean isContractionOngoing -> d
    void onActivityCreated(android.os.Bundle) -> d
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$1(com.ianhanniballake.contractiontimer.ui.ViewFragment,java.lang.Boolean) -> a
    java.lang.Boolean access$2(com.ianhanniballake.contractiontimer.ui.ViewFragment) -> a
com.ianhanniballake.contractiontimer.ui.ViewFragment$1 -> com.ianhanniballake.contractiontimer.ui.ag:
    com.ianhanniballake.contractiontimer.ui.ViewFragment this$0 -> a
    void onDeleteComplete(int,java.lang.Object,int) -> onDeleteComplete
com.ianhanniballake.contractiontimer.ui.ViewFragment$2 -> com.ianhanniballake.contractiontimer.ui.ah:
    com.ianhanniballake.contractiontimer.ui.ViewFragment this$0 -> j
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.ianhanniballake.contractiontimer.ui.ViewFragment$ViewHolder -> com.ianhanniballake.contractiontimer.ui.ai:
    android.widget.TextView duration -> a
    android.widget.TextView endDate -> b
    android.widget.TextView endTime -> c
    android.widget.TextView note -> d
    android.widget.TextView startDate -> e
    android.widget.TextView startTime -> f
